	max_attempts=4
	current_event_id=3229577
	last_event_id=3229386
	state_type=1
	last_state_change=1524560311
	last_hard_state_change=1511324617
	last_time_up=1526056043
	last_time_down=1524560286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=349234
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[SEARCH] WS-CUBO-02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.308
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229381
	current_event_id=3229578
	current_problem_id=0
	last_problem_id=1572140
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.001238s;;;0.000000;600.000000
	last_check=1526056038
	next_check=1526056343
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229578
	last_event_id=3229381
	state_type=1
	last_state_change=1524560311
	last_hard_state_change=1511324622
	last_time_up=1526056043
	last_time_down=1524560286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=310781
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[SEARCH] WS-CUBO-03
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.402
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229377
	current_event_id=3229579
	current_problem_id=0
	last_problem_id=1572136
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.001251s;;;0.000000;600.000000
	last_check=1526056028
	next_check=1526056333
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229579
	last_event_id=3229377
	state_type=1
	last_state_change=1524560311
	last_hard_state_change=1511324627
	last_time_up=1526056033
	last_time_down=1524560286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=310778
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[SEARCH] WS-CUBO-04
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.346
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229389
	current_event_id=3229573
	current_problem_id=0
	last_problem_id=1572148
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.001211s;;;0.000000;600.000000
	last_check=1526056033
	next_check=1526056338
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229573
	last_event_id=3229389
	state_type=1
	last_state_change=1524560306
	last_hard_state_change=1511324622
	last_time_up=1526056038
	last_time_down=1524560286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=310780
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[SEARCH] WS-CUBO-05
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.435
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229383
	current_event_id=3229585
	current_problem_id=0
	last_problem_id=1572142
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.001152s;;;0.000000;600.000000
	last_check=1526056028
	next_check=1526056333
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3229585
	last_event_id=3229383
	state_type=1
	last_state_change=1524560316
	last_hard_state_change=1511324622
	last_time_up=1526056033
	last_time_down=1524560286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=310779
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 10
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.141
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229065
	current_event_id=3229236
	current_problem_id=0
	last_problem_id=1571959
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000937s;;;0.000000;600.000000
	last_check=1526056048
	next_check=1526056353
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3229236
	last_event_id=3229065
	state_type=1
	last_state_change=1524559711
	last_hard_state_change=1511325092
	last_time_up=1526056053
	last_time_down=1524559651
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=371417
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 11
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.042
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168933
	current_event_id=3169238
	current_problem_id=0
	last_problem_id=1542272
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000883s;;;0.000000;600.000000
	last_check=1526056143
	next_check=1526056448
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3169238
	last_event_id=3168933
	state_type=1
	last_state_change=1519048498
	last_hard_state_change=1511325107
	last_time_up=1526056148
	last_time_down=1519048453
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=371443
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 12
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.055
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3169000
	current_event_id=3169904
	current_problem_id=0
	last_problem_id=1542145
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000861s;;;0.000000;600.000000
	last_check=1526056248
	next_check=1526056553
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3169904
	last_event_id=3169000
	state_type=1
	last_state_change=1519048533
	last_hard_state_change=1511325122
	last_time_up=1526056253
	last_time_down=1519048468
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=371452
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 13
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.387
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168959
	current_event_id=3169763
	current_problem_id=0
	last_problem_id=1542054
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000894s;;;0.000000;600.000000
	last_check=1526056118
	next_check=1526056423
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3169763
	last_event_id=3168959
	state_type=1
	last_state_change=1519048518
	last_hard_state_change=1511325102
	last_time_up=1526056123
	last_time_down=1519048453
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=371438
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 14
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.096
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168935
	current_event_id=3169549
	current_problem_id=0
	last_problem_id=1542274
	plugin_output=TCP OK - 0.002 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.002124s;;;0.000000;600.000000
	last_check=1526056173
	next_check=1526056478
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3169549
	last_event_id=3168935
	state_type=1
	last_state_change=1519048508
	last_hard_state_change=1511325097
	last_time_up=1526056178
	last_time_down=1519048453
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=371435
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 15
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.358
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229378
	current_event_id=3229658
	current_problem_id=0
	last_problem_id=1572137
	plugin_output=TCP OK - 0.012 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.012107s;;;0.000000;600.000000
	last_check=1526056053
	next_check=1526056358
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3229658
	last_event_id=3229378
	state_type=1
	last_state_change=1524560346
	last_hard_state_change=1520336504
	last_time_up=1526056058
	last_time_down=1524560286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=387608
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 16
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.326
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168877
	current_event_id=3169409
	current_problem_id=0
	last_problem_id=1542225
	plugin_output=TCP OK - 0.018 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.018144s;;;0.000000;600.000000
	last_check=1526056138
	next_check=1526056443
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3169409
	last_event_id=3168877
	state_type=1
	last_state_change=1519048503
	last_hard_state_change=1513092670
	last_time_up=1526056143
	last_time_down=1519048433
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 17
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.259
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3169217
	current_event_id=3170167
	current_problem_id=0
	last_problem_id=1542486
	plugin_output=TCP OK - 0.018 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.017574s;;;0.000000;600.000000
	last_check=1526056198
	next_check=1526056503
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3170167
	last_event_id=3169217
	state_type=1
	last_state_change=1519048563
	last_hard_state_change=1513357952
	last_time_up=1526056203
	last_time_down=1519048498
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 19
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.392
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3074751
	current_event_id=3074756
	current_problem_id=0
	last_problem_id=1496236
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000869s;;;0.000000;600.000000
	last_check=1526056233
	next_check=1526056538
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3074756
	last_event_id=3074751
	state_type=1
	last_state_change=1513358254
	last_hard_state_change=1513357952
	last_time_up=1526056238
	last_time_down=1513358189
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.312
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229066
	current_event_id=3229187
	current_problem_id=0
	last_problem_id=1571960
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000916s;;;0.000000;600.000000
	last_check=1526056053
	next_check=1526056358
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3229187
	last_event_id=3229066
	state_type=1
	last_state_change=1524559671
	last_hard_state_change=1521805309
	last_time_up=1526056058
	last_time_down=1524559651
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=389445
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 20
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.100
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3169007
	current_event_id=3169766
	current_problem_id=0
	last_problem_id=1542073
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000855s;;;0.000000;600.000000
	last_check=1526056223
	next_check=1526056528
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3169766
	last_event_id=3169007
	state_type=1
	last_state_change=1519048518
	last_hard_state_change=1513358028
	last_time_up=1526056228
	last_time_down=1519048468
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 3
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.399
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168941
	current_event_id=3169481
	current_problem_id=0
	last_problem_id=1542227
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000894s;;;0.000000;600.000000
	last_check=1526056118
	next_check=1526056423
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3169481
	last_event_id=3168941
	state_type=1
	last_state_change=1519048503
	last_hard_state_change=1519048503
	last_time_up=1526056123
	last_time_down=1519048453
	last_time_unreachable=0
	last_notification=1519048503
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=385968
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 4
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.086
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168977
	current_event_id=3169826
	current_problem_id=0
	last_problem_id=1542052
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000934s;;;0.000000;600.000000
	last_check=1526056223
	next_check=1526056528
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3169826
	last_event_id=3168977
	state_type=1
	last_state_change=1519048523
	last_hard_state_change=1511325122
	last_time_up=1526056228
	last_time_down=1519048458
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=371451
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 5
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.426
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229391
	current_event_id=3229601
	current_problem_id=0
	last_problem_id=1572150
	plugin_output=TCP OK - 0.015 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.015261s;;;0.000000;600.000000
	last_check=1526056053
	next_check=1526056358
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3229601
	last_event_id=3229391
	state_type=1
	last_state_change=1524560321
	last_hard_state_change=1514892228
	last_time_up=1526056058
	last_time_down=1524560286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 6
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.111
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168847
	current_event_id=3169574
	current_problem_id=0
	last_problem_id=1542195
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000993s;;;0.000000;600.000000
	last_check=1526056223
	next_check=1526056528
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3169574
	last_event_id=3168847
	state_type=1
	last_state_change=1519048508
	last_hard_state_change=1511325097
	last_time_up=1526056228
	last_time_down=1519048423
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=371426
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 7
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.369
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229375
	current_event_id=3229574
	current_problem_id=0
	last_problem_id=1572134
	plugin_output=TCP OK - 0.013 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.013257s;;;0.000000;600.000000
	last_check=1526056053
	next_check=1526056358
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3229574
	last_event_id=3229375
	state_type=1
	last_state_change=1524560306
	last_hard_state_change=1511325102
	last_time_up=1526056058
	last_time_down=1524560286
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=371441
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 8
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.452
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168978
	current_event_id=3169762
	current_problem_id=0
	last_problem_id=1542043
	plugin_output=TCP OK - 0.014 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.013983s;;;0.000000;600.000000
	last_check=1526056228
	next_check=1526056533
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3169762
	last_event_id=3168978
	state_type=1
	last_state_change=1519048518
	last_hard_state_change=1511325112
	last_time_up=1526056233
	last_time_down=1519048458
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=371448
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=[VTECA3] Teca-FE 9
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.437
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3229067
	current_event_id=3229219
	current_problem_id=0
	last_problem_id=1571961
	plugin_output=TCP OK - 0.015 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.015140s;;;0.000000;600.000000
	last_check=1526056053
	next_check=1526056358
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=3229219
	last_event_id=3229067
	state_type=1
	last_state_change=1524559696
	last_hard_state_change=1511325097
